code,full,aoa_id
NPM,Neonatal-Perinatal Medicine,175479
NPN,Neurophysiology-Neurology,174599
NPS,Sleep Medicine-Neurology & Psychiatry,195693
NR,Nuclear Radiology,174602
NRA,Neuroradiology,174603
NS,Neurological Surgery,174605
NTR,Nutrition,174607
OAR,Adult Reconst Orthopedics,174609
OAS,Ophthalmology-Anterior Seg,174610
OBG,Obstetrics & Gynecology,174612
OBS,Obstetrics,174613
OCM,Occupational Medicine,174615
OE,Preventive-Occupation-Envir Me,174617
OEM,Occupational Environmental Med,174618
OFA,Orthopedic Foot & Ankle Surg,174619
OGL,Ophthalmology-Glaucoma,174620
OGS,Obstetrics & Gynecologic Surg,174621
OM,Preventive Med-Occupation Med,174622
OMM,Spec Prof in Osteo Manip Med,174624
OMS,Sports Medicine-OMM,174626
OMT,Osteo Manipulative Medicine,174627
ON,Oncology,174628
OOP,Otolaryn & Facial Plastic Surg,174629
OP,Pediatric Orthopedics,174630
OPH,Ophthalmology,174631
OPL,Facial Plastic Surgery,174632
OR,Orthopedics,174633
ORS,Orthopedic Surgery,174634
ORT,Orthopedic Trauma,174635
OS,Other Specialty,174636
OSM,Sports Medicine-Orthopedic Sur,174637
OSS,Orthopedic Surgery-Spine,174638
OTL,Otolaryngology,174640
OTR,Otorhinolaryngology,174641
P,Psychiatry,174642
PAI,Pediatric Allergy & Immunology,174643
PAN,Pediatric Anesthesiology,174645
PD,Pediatrics,174647
PDC,Pediatric Cardiology,174648
PDE,Pediatric Endocrinology,174650
PDN,Pediatric Neurology,174651
PDO,Pediatric Otolaryngology,174652
PDP,Pediatric Psychiatry,174653
PDR,Pediatric Rehab Medicine,174654
PDX,Pediatric Pulmonology,174656
PEM,Pediatric/Emergency Medicine,174657
PEX,Physician Executive,174660
PG,Pediatric Gastroenterology,174661
PH,Public Health,174662
PHL,Phlebology,175612
PHM,Physical Medicine & Rehab,174663
PHO,Pediatric Hematology-Oncology,174664
PHP,Preventive Med-Public Health,174665
PIC,Pediatric Intensive Care,174667
PLM,Palliative Medicine,174671
PLR,Plastic & Reconstructive Surg,174672
PM,Pain Management,174673
PME,Pain Medicine,174674
PMR,Pain Management-Rehab Medicine,174675
PO,Pediatric Ophthalmology,174678
PP,Pediatric Pathology,174679
PPR,Pediatric Rheumatology,174681
PR,Proctology,174682
PRD,Pediatric Radiology,174683
PRH,Hospice and Palliative Medicine-PMR,195720
PSM,Sports Medicine-Peds,174685
PTH,Pathology,174687
PUC,Pulmonary-Critical Care,174688
PUD,Pulmonary Diseases,174689
PUL,Pulmonary Medicine,174690
PVM,Preventive Medicine,174691
PVS,Peripheral Vascular Surgery,174692
PYG,Geriatric Psychiatry,174694
R,Radiology,174696
RE,Reproductive Endocrinology,174698
RHU,Rheumatology,174701
RI,Body Imaging,174702
RM,Rehabilitation Medicine,174704
RMS,Sports Medicine-Rehab Med,174705
RO,Radiation Oncology,174706
RTD,Diagnostic Roentgenology,174711
S,Surgery-General,174715
SBO,Surgical Breast Oncology,174716
SCC,Surgical Critical Care,175410
SCL,Sclerotherapy,174717
SHP,Hospice and Palliative Medicine-Surgery,197519
SLM,Sleep Medicine,174719
SM,Sports Medicine,174720
SMP,Sports Medicine Pain Management,174721
SPM,Spine Medicine,174725
T,Traditional Internship,174731
TCV,Thoracic Cardiovascular Surg,174735
TM,Tropical Medicine,174738
TR,Radiation Therapy,174739
TRS,Trauma Surgery,174740
TS,Thoracic Surgery,174741
TX,Toxicology,174742
TY,Transitional Year,174743
U,Urology,174744
UFP,Urgent Care-FP,174745
UGY,Urogynecology,174746
UM,Undersea Medicine,174748
UON,Urologic Oncology,174749
UP,Pediatric Urology,174750
URS,Urological Surgery,174752
VDR,Vascular Radiology,174753
VIR,Vascular/Intrvnt Radiol,174754
VRS,Ophthalmology-Vitreous Surg,174757
VS,Vascular Surgery,174758
